seed,slot,lambda,edge_avg_wait,cloud_avg_wait,coord_avg_wait,count_E,count_E_P1,count_E_P2,count_E_P3,count_E_P4,count_C,E_utilization,C_utilization
281668658,1,1.343074,1.7989714004810358,1.3554522529821138,0.3440297363431005,2469,833,1003,423,210,1607,0.6882998460596864,0.23677425662323145
281668658,1,1.343074,1.5931662514963352,1.4943393747881173,0.3393095433890259,2485,822,1035,424,204,1586,0.6641687130556069,0.2521665481257779
281668658,1,1.343074,1.5043081028347423,1.5144988167019342,0.34884838268758633,2449,804,1050,396,199,1621,0.6479696992942885,0.24203403071561294
281668658,1,1.343074,1.5457707755327472,1.3329206556490172,0.35332126114277784,2419,833,952,430,204,1659,0.668252791355449,0.25393259623620157
281668658,1,1.343074,2.211188840252092,1.3239185019934343,0.3428915274164935,2496,829,1067,386,214,1574,0.7225998881432769,0.24798517934824038
281668658,1,1.343074,1.7826876326321583,1.4245836104539165,0.3484725406099396,2407,832,955,405,215,1671,0.6919807708727623,0.2513506601142712
281668658,1,1.343074,1.845078083456459,1.5454206124926126,0.3392763837865878,2403,761,1039,405,198,1665,0.6801102981678051,0.24890718556048358
281668658,1,1.343074,1.974488566269986,1.516068190214231,0.34096472284867546,2447,807,1011,403,226,1625,0.6835493080707844,0.24817746876715502
281668658,1,1.343074,1.6927060642486687,1.3469283664753626,0.3374459424644924,2420,815,1021,396,188,1656,0.6651109927211137,0.24625578869160256
281668658,1,1.343074,1.4824100599279462,1.3922968562999258,0.3501192759912969,2475,844,1009,431,191,1601,0.6714195334168035,0.23876182829849138
281668658,1,1.343074,1.5027293237278645,1.3421997494233848,0.33562334393299,2437,840,980,427,190,1636,0.6383295849513534,0.24163433891199051
281668658,1,1.343074,1.5938029434121008,1.3784504565322122,0.3340280142125518,2428,826,1003,381,218,1650,0.6651530030102675,0.24684066204480795
281668658,1,1.343074,1.6310466844665992,1.4002630675398098,0.34186887468159083,2441,798,1049,414,180,1634,0.6689368824602061,0.24917945750424703
281668658,1,1.343074,1.6781687004906913,1.3653594939677398,0.338528583438212,2404,806,992,384,222,1674,0.6694018683023575,0.2595151923305147
281668658,1,1.343074,1.6031053974755107,1.3083387047969097,0.3636724014591501,2533,850,1036,418,229,1546,0.6747231127989837,0.24426865008072057
281668658,1,1.343074,1.7712062862232316,1.475463051826966,0.34379227798946566,2424,836,974,398,216,1655,0.674251943589336,0.24321438651562954
281668658,1,1.343074,1.4296425204970964,1.4374993136581262,0.34251778123911747,2440,827,1024,403,186,1634,0.6595072995898985,0.24858759341563447
281668658,1,1.343074,1.5207752274158115,1.3761352555649011,0.34121382385836335,2423,801,1012,394,216,1656,0.6656731524110951,0.25181348656406016
281668658,1,1.343074,1.739830656472632,1.320280015539701,0.34973686175516355,2424,816,999,404,205,1651,0.6820450079595899,0.25500724146263626
281668658,1,1.343074,1.8017705632453391,1.2719052046929642,0.35189570806390047,2464,804,1037,392,231,1607,0.7036814911733952,0.26106854012373615
281668658,1,1.343074,1.6924409255315827,1.5173115190831585,0.3462764837422283,2428,776,1046,397,209,1649,0.6572161071447226,0.2336210867260805
281668658,1,1.343074,1.692732292811634,1.4330448054615437,0.3624130604615096,2475,826,1026,413,210,1603,0.6645692067565753,0.24045649616172932
281668658,1,1.343074,1.6379300505808845,1.36216305875798,0.3553614310242005,2471,845,975,434,217,1603,0.6923497065285912,0.2521697578667453
281668658,1,1.343074,1.7147506370041932,1.4808037462680161,0.3479092721632719,2327,760,993,372,202,1752,0.6548687710645706,0.2548322127015211
281668658,1,1.343074,1.5282152764620451,1.3321270843918667,0.34328821479765287,2444,873,992,395,184,1635,0.6653922649652204,0.23918444589545182
281668658,1,1.343074,2.004637111351988,1.3553118295397115,0.35242228652689267,2475,829,1037,421,188,1604,0.6726939944321471,0.23870825826993708
281668658,1,1.343074,1.3905377627448208,1.5759813313128515,0.34746991277844247,2476,806,1058,405,207,1593,0.6627513031260818,0.24360752574474345
281668658,1,1.343074,1.7719286796930442,1.3580621591969466,0.3662019404340517,2495,819,1044,441,191,1575,0.6721322836827188,0.23808549600898335
281668658,1,1.343074,1.4095893392993266,1.4104318046760012,0.3521623752953722,2401,767,1002,421,211,1673,0.6648299413229491,0.24187966010784648
281668658,1,1.343074,1.5567529201759012,1.342294402660153,0.3470525574213506,2452,767,1064,412,209,1626,0.6627830368619776,0.2529343123005008
281668658,1,1.343074,1.7181385221710934,1.3539224458033086,0.3570632154615265,2530,836,1083,432,179,1546,0.6758073775503299,0.2328931425904236
281668658,1,1.343074,1.637509393942754,1.3764068886820235,0.3432482641585526,2463,796,1086,390,191,1616,0.6771468436807834,0.23650909342175838
281668658,1,1.343074,1.650149123001006,1.219642801837147,0.3630669757115414,2455,843,965,422,225,1622,0.685689351737976,0.2678654637892736
281668658,1,1.343074,1.6658836543935824,1.2633830622752225,0.35039544789017496,2458,812,1025,411,210,1621,0.6729867819314282,0.25812637330428134
281668658,1,1.343074,1.488859292172005,1.4386104779207693,0.33485862052174536,2446,796,1042,408,200,1631,0.6540614052432602,0.24670886652309468
281668658,1,1.343074,1.5502436923232243,1.3644137028189476,0.35802998872066694,2411,762,1032,413,204,1668,0.6813376916523638,0.24300135401119613
281668658,1,1.343074,1.6966136187849283,1.4005507366247012,0.3575865623629588,2407,796,1033,386,192,1671,0.6834973820205014,0.24807449886635763
281668658,1,1.343074,1.614077975462662,1.405151777938077,0.3404329717888174,2450,831,1041,368,210,1622,0.6738132232302879,0.24473046143549645
281668658,1,1.343074,1.4483667140146967,1.5726131919695125,0.3581370931761525,2408,822,967,410,209,1669,0.6768922794811464,0.251346138951147
281668658,1,1.343074,1.484291520295441,1.5373183317378163,0.343347612110234,2417,777,1049,409,182,1653,0.6697518648574998,0.23768831462626724
281668658,1,1.343074,1.4579700960181918,1.3567083300930574,0.33740461673294503,2447,814,1024,393,216,1630,0.6538102059640808,0.24456815802835316
281668658,1,1.343074,1.496803383471763,1.3255765893940459,0.3428106803852627,2443,794,1022,424,203,1636,0.6715763964669896,0.25184348076821017
281668658,1,1.343074,1.4899279820954974,1.390673928062585,0.346178351161995,2457,831,1009,416,201,1618,0.6653548421267979,0.24380639925801528
281668658,1,1.343074,1.3343271834812072,1.3398963594837814,0.3467424372731616,2449,784,1019,422,224,1625,0.6275917511459174,0.23593886753640106
281668658,1,1.343074,1.7065398504809428,1.474902555763005,0.3504464772959939,2451,819,1022,407,203,1625,0.6745822537170009,0.2379352199592242
281668658,1,1.343074,1.56074599323656,1.4042608263824294,0.3401315043320895,2390,770,1010,399,211,1684,0.6672512100157213,0.247475662508499
281668658,1,1.343074,1.7101584831154528,1.47711464844534,0.34474737952315737,2442,781,1013,424,224,1637,0.6915436116835852,0.2580640964134378
281668658,1,1.343074,1.6668181200188934,1.3225268569349427,0.3400438769061966,2447,839,987,430,191,1629,0.6538729273324595,0.24431787896594312
281668658,1,1.343074,1.5852159900669507,1.3990167445823936,0.34547223133523974,2477,803,1069,427,178,1602,0.6953855312432493,0.2574335131415862
281668658,1,1.343074,1.6561949869267145,1.4758307270761108,0.3503462192739024,2455,808,1050,394,203,1622,0.6819996333406837,0.24342343738594843
281668658,1,1.343074,1.7312511057511046,1.3504531388486922,0.3406037247140942,2417,857,957,391,212,1662,0.6663230335575412,0.2513456161195767
281668658,1,1.343074,1.4877639614510545,1.369376479643206,0.35400006822234825,2465,834,1018,423,190,1609,0.660205831553837,0.2534533650149777
281668658,1,1.343074,1.6398322099131255,1.4237029916357642,0.35269883707966987,2399,779,1003,399,218,1656,0.6555185342912094,0.2458153436469623
281668658,1,1.343074,1.6733580254459968,1.4060356277411048,0.35964269493327367,2487,822,1055,412,198,1583,0.6842423133721063,0.2486580512865088
281668658,1,1.343074,1.4901923897924754,1.4275838354371793,0.3335709207628843,2466,776,1065,410,215,1611,0.6519463911342095,0.2434417885153322
281668658,1,1.343074,1.9102281712236258,1.4140457922105931,0.34642791250141863,2384,774,992,423,195,1694,0.6817064708848433,0.2526342906963101
281668658,1,1.343074,1.8364142422405743,1.403475338503591,0.3470323312268021,2389,799,935,434,221,1689,0.6740049129731663,0.2508974367549392
281668658,2,1.074459,0.9404205455981678,1.2884651102664306,0.3375856169666588,2446,804,1026,411,205,1633,0.0028954507331015815,0.0012415342391739281
281668658,2,1.074459,1.0894742876599472,1.1644522164571987,0.3239614081392727,2446,852,1033,387,174,1631,0.5318941515674268,0.2253081037352697
281668658,2,1.074459,1.1594570815793364,1.1473169323413845,0.3358515678478313,2482,824,1037,412,209,1595,0.5504561250822575,0.22488883597443501
281668658,2,1.074459,1.0304894121258115,1.206479639563258,0.32448074532689025,2491,816,1044,403,228,1586,0.5311881535396601,0.23391331288539893
281668658,2,1.074459,0.9105015377580389,1.289713318043234,0.31761320645872565,2455,848,1029,388,190,1623,0.521443204099187,0.22521178193731803
281668658,2,1.074459,1.0533837589873734,1.1889185500629298,0.3321916141963255,2461,822,1032,397,210,1613,0.5326317039955596,0.22667903157278044
281668658,2,1.074459,1.051597535896829,1.2160980555303573,0.3342570473908979,2450,797,1061,397,195,1617,0.5293550559535778,0.22016143958388248
281668658,2,1.074459,1.056501851543101,1.1180120604690837,0.33696817666690926,2470,837,1041,403,189,1607,0.5431779198814622,0.21859896453904082
281668658,2,1.074459,0.9993163707288177,1.1547005358582425,0.3345639496403014,2371,777,998,385,211,1707,0.5331109692033966,0.23236263362157178
281668658,2,1.074459,1.0804139230158312,1.1675627192731497,0.32212707840757554,2451,799,1017,418,217,1627,0.5209742487505494,0.2203442726861571
281668658,2,1.074459,1.0622920993708311,1.2469868742384314,0.33732171944328043,2471,808,1036,416,211,1605,0.5380465560931037,0.23090159315685227
281668658,2,1.074459,1.0842136674508953,1.235584241201369,0.33205301932024384,2459,787,1038,421,213,1616,0.5476619399833761,0.2366470708522632
281668658,2,1.074459,1.0287056684262899,1.2555032884071562,0.34792001258361904,2445,842,968,421,214,1634,0.5444222728059003,0.2336653629867336
281668658,2,1.074459,0.8904574069679785,1.1318385534730084,0.31028959386335664,2376,812,965,410,189,1700,0.5081110034693918,0.22291087406632978
281668658,2,1.074459,1.0066696133205335,1.1480915901061481,0.335875757973963,2445,828,996,424,197,1634,0.5263010865114724,0.2259266369987297
281668658,2,1.074459,1.080671506248538,1.1085263655135251,0.3285919645050078,2509,834,1014,451,210,1567,0.5504278279077869,0.224668187414958
281668658,2,1.074459,0.9748176396437112,1.1930782031951812,0.3568164331359324,2414,839,1001,364,210,1663,0.518680279150765,0.22684911389862591
281668658,2,1.074459,1.0600384673110272,1.1943472367712085,0.33820391242325054,2463,834,954,431,244,1615,0.5521919576007155,0.22289326745644575
281668658,2,1.074459,0.9715257402226996,1.1409382468871077,0.3319161557958137,2429,850,1000,412,167,1647,0.5331105672951845,0.22264566548610668
281668658,2,1.074459,0.9824362853628704,1.165009320132514,0.3459246853068233,2466,818,1011,425,212,1612,0.5263696465450584,0.21979874044709755
281668658,2,1.074459,0.9854050628358053,1.2988309342938844,0.33103673501685377,2404,828,1002,381,193,1672,0.5421969636896004,0.2263791875522243
281668658,2,1.074459,1.0480555383224728,1.208834543470282,0.3372510481069928,2403,785,998,436,184,1671,0.534567209406192,0.22864098844137656
281668658,2,1.074459,1.037817590312523,1.3113919378484995,0.323381594817548,2402,800,1010,415,177,1671,0.5455443862689542,0.22203495198953133
281668658,2,1.074459,1.033623884452227,1.325018972756026,0.336844918723317,2402,790,1044,383,185,1672,0.5272891260094834,0.2341423359075462
281668658,2,1.074459,0.9303568279350659,1.2921087876434414,0.32929530762499654,2502,816,1049,431,206,1577,0.5157031108243973,0.22681747589434903
281668658,2,1.074459,1.065758786785759,1.2177586438640353,0.33193914835977684,2449,815,1010,417,207,1626,0.548256581679172,0.23138760475329706
281668658,2,1.074459,1.0433533019417316,1.2129652484596933,0.34190189820285455,2428,840,975,399,214,1651,0.5417527433063223,0.21851639295023556
281668658,2,1.074459,1.0526329825878418,1.3986686116912916,0.3313016270870041,2403,780,1015,413,195,1675,0.5351360427685925,0.2395187067369546
281668658,2,1.074459,1.0975627443841283,1.2522384994070626,0.32998194634294475,2430,819,1012,397,202,1648,0.5410725902495415,0.23886370695056253
281668658,2,1.074459,1.015693179666749,1.1762048751029406,0.3308942997787868,2458,846,1032,386,194,1616,0.5371585812220091,0.23577396105289233
281668658,2,1.074459,1.070098307685225,1.110903161567545,0.3525833146218419,2455,763,1058,415,219,1621,0.5464421373797492,0.24070618843396666
281668658,2,1.074459,1.0815117002810877,1.3122872626348487,0.3418879791662049,2441,837,983,424,197,1635,0.5455995636878257,0.22882393458007658
281668658,2,1.074459,1.0745536500313972,1.2609079252893944,0.32888504871340823,2452,782,1004,441,225,1624,0.5517806281212707,0.2272290433137111
281668658,2,1.074459,1.0554758984397132,1.3137963725045303,0.34288848113460446,2442,782,1040,408,212,1636,0.5383304816220891,0.2361631015501756
281668658,2,1.074459,1.0081772249167265,1.2332973951440118,0.31703381927109575,2463,824,1046,389,204,1616,0.5386934970480718,0.23251581889327388
281668658,2,1.074459,0.946112024268577,1.054014796826805,0.33675951040706403,2423,842,956,429,196,1648,0.5095702587195682,0.22696968131502
281668658,2,1.074459,1.1793339890863572,1.1302515347377073,0.33153056216738197,2485,818,1053,427,187,1592,0.5448385167222465,0.2162754242461019
281668658,2,1.074459,1.0980495580779448,1.2723275908567238,0.32597480918966004,2422,797,1011,393,221,1655,0.5520877355058771,0.23164061052330925
281668658,2,1.074459,1.0081881502913888,1.113144098473806,0.31717576219502724,2475,866,1021,399,189,1602,0.5271475274742323,0.22354393245193344
281668658,2,1.074459,0.9080538014713001,1.116321910429103,0.3255949563067993,2461,817,1038,395,211,1615,0.5164457258896923,0.22334165582372154
281668658,2,1.074459,1.0181358477478866,1.2009664000056057,0.31645592814733936,2452,830,1029,392,201,1627,0.5405857194719579,0.22879975951191805
281668658,2,1.074459,0.9745138544997544,1.2530494936966008,0.33279005727705363,2390,800,1015,403,172,1684,0.5255046794633536,0.22432148737602323
281668658,2,1.074459,1.1298501065410183,1.214685701225148,0.3417521995176492,2453,838,955,447,213,1623,0.546763072743583,0.23084579540374842
281668658,2,1.074459,1.1044347782774233,1.190356352254179,0.33070048969335086,2423,820,996,391,216,1651,0.5461113217536596,0.21433910887042235
281668658,2,1.074459,0.9521922018597039,1.1254319474910817,0.3329666798622958,2472,840,1040,389,203,1602,0.5148945837719798,0.21847554969118232
281668658,2,1.074459,0.9928600021924116,1.2465456996203754,0.3308582212380982,2414,763,1048,414,189,1661,0.5299917315080118,0.23861826535072536
281668658,2,1.074459,1.0001204019288463,1.2807328450988542,0.3379391848016646,2413,807,982,423,201,1665,0.5423441180902003,0.22487770546412983
281668658,2,1.074459,1.0436983705730496,1.1305581217703007,0.34530623577948544,2450,766,1027,452,205,1626,0.5257450112397395,0.22413295457066537
281668658,2,1.074459,1.0574671796380426,1.1465517813349348,0.33440248262343547,2367,761,1036,383,187,1712,0.5433852415832611,0.23411084918547836
281668658,2,1.074459,0.9858743448240281,1.140642048061741,0.3341955837249999,2466,838,999,421,208,1613,0.5346094670960352,0.23395332422488163
281668658,2,1.074459,0.9584806669770107,1.2751933524862156,0.3392190297216116,2445,800,1021,424,200,1634,0.5188575599416364,0.22032550296993697
281668658,2,1.074459,1.017256937370632,1.4399604853622554,0.33957757408004047,2407,806,1020,368,213,1670,0.5295351787665113,0.22119014869339568
281668658,2,1.074459,1.0032233222099154,1.1884631250124413,0.33235883308033837,2432,795,1040,384,213,1645,0.5353772296397589,0.2183749152004845
281668658,2,1.074459,1.1543720590297475,1.196631975501167,0.3336419130872352,2453,772,1083,396,202,1622,0.5558500556375555,0.22385865008463657
281668658,2,1.074459,1.0734278048782722,1.2338796889891328,0.324286986948962,2484,846,1074,367,197,1591,0.5337720418677752,0.22322826179897653
281668658,2,1.074459,1.0814699972469972,1.2806578145115544,0.34238236947857065,2470,806,1019,416,229,1606,0.5472483299279315,0.21700957080229213
281668658,2,1.074459,1.021944611766521,1.2356828700302578,0.3391434662324395,2450,850,994,419,187,1626,0.5349307032886214,0.23455886052027097
281668658,2,1.074459,1.0321363855574066,1.201977681841352,0.335426847072275,2456,810,1055,390,201,1623,0.5236757220319799,0.2204361617739014
281668658,2,1.074459,0.9671522404675458,1.1588649392079577,0.3197216859665996,2411,767,1070,377,197,1664,0.5361297367119918,0.23357944161320685
281668658,2,1.074459,1.1142218818370266,1.3401361258655828,0.3308989221113734,2414,842,981,412,179,1661,0.5421703043072996,0.21985050235012837
281668658,2,1.074459,1.0721238481046267,1.203041515129653,0.32547629009220047,2406,786,1002,420,198,1671,0.5357682297840586,0.2330632753462401
281668658,2,1.074459,0.9572131760671658,1.1376048249500685,0.32867651386699237,2452,835,952,440,225,1625,0.5216772106310477,0.22062335290165616
281668658,2,1.074459,1.0619546244623868,1.158296057893926,0.33203345606148116,2455,787,1038,417,213,1622,0.5534300271157501,0.22916041446989022
281668658,2,1.074459,1.0069365294880441,1.2504639433720544,0.33104248372163303,2485,875,1011,412,187,1593,0.5348140495792929,0.23132037911671757
281668658,2,1.074459,1.059101854657435,1.220069195478442,0.33070072676003803,2404,817,988,392,207,1673,0.5345944057662889,0.22189782971746028
281668658,2,1.074459,1.074784779579949,1.1355336557298823,0.32756253339274644,2483,856,1015,402,210,1596,0.541127693867308,0.22437396911989976
281668658,2,1.074459,1.0284814063527945,1.180703708501797,0.3255974761263459,2439,811,1024,386,218,1638,0.5300026091509199,0.22268123519184557
281668658,2,1.074459,1.113588476794528,1.217332659606338,0.33607188974047997,2433,804,1027,404,198,1643,0.5552729863681903,0.2307397095245844
281668658,2,1.074459,1.0687181973224185,1.2450545858433417,0.3344666196511108,2504,840,1048,394,222,1573,0.5400970494650223,0.2147769183074064
281668658,2,1.074459,1.0562564335716242,1.1433763446706773,0.3386965673502265,2467,814,1012,417,224,1612,0.53356306791836,0.21389283606468354
281668658,2,1.074459,1.0147491505773965,1.176840033701712,0.3302470230820494,2402,765,1028,397,212,1677,0.5340258248911917,0.23336462746667733
281668658,2,1.074459,1.0398569474649257,1.1887424832166247,0.31970240393079774,2387,804,999,375,209,1688,0.5470684848709999,0.21517707207811995
281668658,2,1.074459,1.1390749573594532,1.240168412421091,0.31763652924795494,2383,796,1013,378,196,1695,0.5512192102111728,0.23065262938525005
281668658,2,1.074459,0.9919901712485303,1.2234395109049607,0.33755064811714014,2455,804,1040,422,189,1622,0.5310637715498753,0.22889331602335206
281668658,2,1.074459,1.0906766768732972,1.290794051685356,0.3386164566890656,2465,863,981,421,200,1609,0.5460656264293584,0.2159380481027453
281668658,2,1.074459,0.9939750130406163,1.1904170734535504,0.33241325161744106,2431,823,987,416,205,1643,0.5332599304952866,0.22142312954474738
281668658,2,1.074459,1.064769703253296,1.2475663782120843,0.3398729518500521,2488,839,1040,400,209,1589,0.5595854002058477,0.22024055099493386
281668658,2,1.074459,1.0181297067520465,1.2194264404973856,0.33845609520082076,2450,799,1035,426,190,1626,0.533878943120663,0.2239352221241893
281668658,2,1.074459,0.9388033025877189,1.2215459576633014,0.3269830050411114,2406,807,1031,401,167,1672,0.5369996738907973,0.23779884188936926
281668658,2,1.074459,0.9779943660177395,1.1969596850843853,0.34349828502432683,2420,811,999,389,221,1657,0.5342255938215079,0.23494960744046361
281668658,2,1.074459,1.0910089276042827,1.1814773542381807,0.3286833827709817,2454,792,1065,398,199,1619,0.536371635626867,0.2318120073902857
281668658,2,1.074459,1.1512307412826035,1.1631292538185745,0.3296442426307998,2476,821,1043,403,209,1601,0.5387002685616804,0.23138285611814935
281668658,2,1.074459,0.9730381711893942,1.3100587210309176,0.31618561447746385,2439,833,1018,397,191,1640,0.5332138742360741,0.2370381751372843
281668658,2,1.074459,0.940525347626903,1.2365335383190066,0.3403832371169075,2423,843,999,364,217,1653,0.516257815049963,0.218201698106195
281668658,2,1.074459,1.1079347773099844,1.1738019881271298,0.33531289899839345,2451,752,1075,428,196,1620,0.545949272012161,0.22800189623940684
281668658,2,1.074459,1.0361029767438656,1.1969294270057702,0.32377671920311624,2506,834,1060,425,187,1571,0.5437792873183297,0.22732002619143526
281668658,2,1.074459,1.1056803092900136,1.2753125627847972,0.3328899545434526,2444,814,997,419,214,1630,0.5620519353883919,0.23744627924081324
281668658,2,1.074459,1.0726002291587713,1.1787100770277756,0.3436023692982433,2477,810,1065,401,201,1602,0.5567655647124714,0.2268070747275776
281668658,2,1.074459,1.0456598477554118,1.2375603142226266,0.3193368971987975,2467,834,994,410,229,1610,0.541836039815346,0.224928350983119
281668658,2,1.074459,1.0716939014397486,1.1465912113129288,0.3365469596310602,2426,803,1024,401,198,1653,0.5301320062494685,0.23056035764844174
281668658,2,1.074459,0.9709325110287966,1.360512936572231,0.323672414873774,2459,820,1020,391,228,1620,0.5184349044998521,0.2166559048367678
281668658,2,1.074459,1.0346570303556015,1.1084132523826644,0.34180932543665193,2456,749,1064,426,217,1623,0.5291404176858789,0.233373823666885
281668658,2,1.074459,1.0451330331487738,1.2431654662311595,0.335522125118441,2447,803,1023,418,203,1628,0.5411019463074145,0.22274788071618126
281668658,2,1.074459,0.9850692551166589,1.2042908889372483,0.341790580450786,2479,843,1059,396,181,1600,0.5386696506514144,0.2336638637785318
281668658,2,1.074459,1.085264977550329,1.2243279348196843,0.33798106586948723,2426,789,1040,397,200,1653,0.5388240168311174,0.22795845127683023
281668658,2,1.074459,1.0359824792526615,1.2603504451111982,0.3320569191938367,2402,777,1002,429,194,1677,0.5373009163239467,0.2375560371242572
281668658,2,1.074459,1.0805455481409316,1.2564301918585088,0.32654329323102066,2420,816,1007,386,211,1659,0.5486663146131859,0.2370572698053076
281668658,2,1.074459,1.0242636572719972,1.1350157661731795,0.34793145781445256,2465,845,1051,389,180,1611,0.5403147912533515,0.21774292134307363
281668658,2,1.074459,1.032552598044726,1.1746898484254937,0.33559052148362717,2459,833,1014,425,187,1616,0.5275577147414117,0.2253359482080994
281668658,2,1.074459,1.1060473010336003,1.1771806026554685,0.3317154343510983,2457,804,1033,403,217,1621,0.5635023895960191,0.23140519798940729
281668658,2,1.074459,0.9913149497862077,1.1982691868860678,0.3375491404684991,2464,809,1052,401,202,1614,0.5330805089974628,0.2245254338520141
281668658,2,1.074459,1.0746322055661448,1.2612885633324529,0.3423229332484527,2435,818,978,436,203,1643,0.5499724946099865,0.22792775989152345
281668658,2,1.074459,1.1804113856822462,1.276198305980977,0.35653257781735226,2447,744,1020,446,237,1632,0.5520515544108149,0.22598051172944542
281668658,2,1.074459,1.0878948091049927,1.264660992985333,0.3408812812082606,2457,825,1028,384,220,1622,0.5465612909964159,0.2237244733850258
281668658,2,1.074459,1.0562233335285387,1.121748670824507,0.3521740787637457,2448,775,1042,432,199,1627,0.5419184330387362,0.21192060740172536
281668658,2,1.074459,1.0191657441566861,1.2502217243164755,0.3348321715954112,2418,808,998,404,208,1657,0.5352610142517158,0.21775971641823452
281668658,2,1.074459,1.0456308407057222,1.2029090843216992,0.324633272312047,2373,850,964,368,191,1704,0.5520509089125624,0.23588083877769825
281668658,2,1.074459,1.0118927936486029,1.2916837302132829,0.32500753625459256,2431,802,998,403,228,1645,0.5560622190276483,0.22905906826005282
281668658,2,1.074459,1.112354662518596,1.2020852180266832,0.3501554971598444,2464,839,1010,385,230,1611,0.5419972231585146,0.21857471303711498
281668658,2,1.074459,1.072576870930627,1.1618639255509502,0.34231204726719505,2436,806,1001,411,218,1639,0.5475533641998566,0.2285759304657644
281668658,2,1.074459,1.0972983885442287,1.2103684129583712,0.33241141575359695,2448,792,1040,410,206,1631,0.5457443507273302,0.22013707170708652
281668658,2,1.074459,1.046812314362842,1.1446557795200876,0.3365187514390026,2553,857,1079,413,204,1521,0.5474270496404962,0.2131841143609497
281668658,2,1.074459,0.9848211383074948,1.1664227508818894,0.341346168058438,2470,833,1015,423,199,1606,0.535155018201835,0.23660010332914155
281668658,2,1.074459,0.8690473662216037,1.1761584549686825,0.3216309784397092,2480,793,1052,430,205,1598,0.5053300648409512,0.22458338190330532
281668658,2,1.074459,0.9947159344683469,1.2070263064180287,0.3220826308520294,2418,840,974,387,217,1660,0.5390800996557706,0.22897589778423483
281668658,2,1.074459,1.1174453457128344,1.25856922244572,0.32895277828551167,2433,853,975,411,194,1642,0.5353561923134793,0.23291642730996312
281668658,2,1.074459,1.0536903941394318,1.217496756482294,0.32872615863146626,2425,794,1024,390,217,1651,0.5244530552575973,0.23394840655139504
281668658,2,1.074459,1.0101323335625003,1.279772494322255,0.3405003004794908,2469,826,1008,426,209,1609,0.5318121737587439,0.2258442345426214
281668658,2,1.074459,1.0891358198213534,1.1796988232928747,0.3279668020546302,2413,820,988,394,211,1661,0.53838141211986,0.22769466704207236
281668658,2,1.074459,0.9856531385900053,1.1822542811629775,0.32551671673074195,2390,810,979,403,198,1689,0.5261379727227001,0.22558238603774633
281668658,2,1.074459,0.9508180901635079,1.1598644365480513,0.3524347745179996,2362,778,974,407,203,1715,0.5253754686889062,0.22881319616640147
281668658,2,1.074459,1.112865172007862,1.1335984854665948,0.3306581957804781,2443,801,1030,405,207,1628,0.553550245291926,0.22755577775881577
281668658,2,1.074459,1.0576394553065074,1.2370112089132295,0.33966731286253254,2470,831,1016,424,199,1609,0.5314055960904487,0.22793611486213258
281668658,2,1.074459,0.9859607636165331,1.3667418517498995,0.33778901475585255,2401,767,1055,383,196,1674,0.5298393621634351,0.21929015383157507
281668658,2,1.074459,1.2330166947030399,1.1762979780893972,0.33172507779559074,2417,794,1031,386,206,1662,0.5705964961999981,0.2269057626721623
281668658,2,1.074459,1.108167022292269,1.1092327405816536,0.34114501474819175,2397,771,1006,402,218,1682,0.5437451870274115,0.22561228141602618
281668658,2,1.074459,0.9787244637702983,1.1343042494133104,0.33984236894500464,2464,811,1020,426,207,1606,0.545643827672157,0.22607457788282043
281668658,2,1.074459,1.1122513900588915,1.2322901635377888,0.33644010729672086,2422,786,1011,420,205,1656,0.5489707356191535,0.22404438634614685
281668658,3,0.644675,0.6174882866378548,0.9566198187155444,0.3163261372921668,2471,768,1067,420,216,1606,0.0017151299791997993,0.000847515132766077
281668658,3,0.644675,0.6300038571698663,1.02863940731087,0.31338921498637634,2486,825,1026,395,240,1592,0.32021667615530797,0.15228327674068753
281668658,3,0.644675,0.6150290759297973,0.9551395185869532,0.3126026634194128,2459,813,1046,401,199,1620,0.3124395462261544,0.1629556424349766
281668658,3,0.644675,0.6395539233537333,0.9900681063425458,0.30495378770912424,2481,839,1055,373,214,1596,0.3257721035468243,0.1629249065849722
281668658,3,0.644675,0.6103060526400446,1.0705034778330538,0.3157068206468935,2436,752,1073,425,186,1640,0.32101169463580564,0.1668895196662697
281668658,3,0.644675,0.6540228017039975,0.9158652498909271,0.3098775340542918,2455,815,1031,406,203,1623,0.3204949387306815,0.15740957626215826
281668658,3,0.644675,0.6334190037187133,1.0097490832519747,0.31339277462018017,2426,813,1024,371,218,1653,0.318984380252919,0.1676081845499581
281668658,3,0.644675,0.6469908049218815,0.9948898094657388,0.3085903938522153,2468,796,1006,421,245,1611,0.31944075003955574,0.16062253157267012
281668658,3,0.644675,0.6099090479337201,1.0386315586469392,0.3171089855893238,2458,792,992,446,228,1621,0.3097415079563651,0.15940917816435468
281668658,3,0.644675,0.6780618328900273,1.010593266430545,0.31780701463043887,2396,774,1038,386,198,1682,0.3422827698278401,0.1693015507177309
281668658,3,0.644675,0.5969987971991398,1.1292550287632457,0.31904383664092245,2506,832,1051,412,211,1572,0.31795297824568247,0.17103464641380847
281668658,3,0.644675,0.6354445784998569,1.0567614929439475,0.3213866227532937,2395,786,985,439,185,1684,0.3179269494694194,0.17136358166746574
281668658,3,0.644675,0.6028545211026182,0.9937518604062807,0.3159610835830212,2453,833,1004,396,220,1625,0.309947258904658,0.16128442918091257
